District_Name,Soil_color,Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Crop
Sanarpatti ,red,75,50,100,6.5,1000,20,corn
Sanarpatti ,red,80,50,100,6.5,1000,20,corn
T_Krishnapuram,red,85,50,100,6.5,1000,20,rice
T_Krishnapuram,red,90,50,100,6.5,1000,20,rice
T_Krishnapuram,red,95,50,100,6.5,1000,20,corn
Anaikaraipatti ,red,100,50,100,6.5,1000,20,rice
Anaikaraipatti ,red,75,55,105,7,1100,25,rice
T_Krishnapuram,red,80,55,105,7,1100,25,rice
T_Paraipatti,red,85,55,105,7,1100,25,rice
T_Paraipatti,red,90,55,105,7,1100,25,rice
T_Paraipatti,red,95,55,105,7,1100,25,rice
T_Paraipatti,red,100,55,105,7,1100,25,rice
T_Paraipatti,red,75,60,110,7.5,1200,30,rice
T_Paraipatti,red,80,60,110,7.5,1200,30,corn
T_Paraipatti,red,85,60,110,7.5,1200,30,corn
T_Paraipatti,red,90,60,110,7.5,1200,30,corn
T_Paraipatti,red,95,60,110,7.5,1200,30,corn
T_Paraipatti,black,100,60,110,7.5,1200,30,corn
T_Paraipatti,black,75,50,115,6.5,1300,35,corn
T_Paraipatti,black,80,50,115,6.5,1300,35,rice
T_Paraipatti,black,85,50,115,6.5,1300,35,rice
T_Paraipatti,black,90,50,115,6.5,1300,35,rice
T_Paraipatti,black,95,50,115,6.5,1300,35,corn
T_Paraipatti,black,100,50,115,6.5,1300,35,corn
T_Paraipatti,black,75,55,100,7,1400,20,corn
T_Paraipatti,black,80,55,100,7,1400,20,corn
T_Paraipatti,black,85,55,100,7,1400,20,corn
T_Paraipatti,red,90,55,100,7,1400,20,groundnut
T_Paraipatti,red,95,55,100,7,1400,20,groundnut
T_Paraipatti,red,100,55,100,7,1400,20,groundnut
T_Paraipatti,red,75,60,105,7.5,1500,25,groundnut
T_Paraipatti,black,80,60,105,7.5,1500,25,corn
T_Paraipatti,black,85,60,105,7.5,1500,25,corn
T_Paraipatti,black,90,60,105,7.5,1500,25,corn
T_Paraipatti,black,95,60,105,7.5,1500,25,corn
T_Paraipatti,black,100,60,105,7.5,1500,25,corn
T_Paraipatti,black,75,50,110,6.5,1000,30,rice
T_Paraipatti,black,80,50,110,6.5,1000,30,rice
T_Paraipatti,red,85,50,110,6.5,1000,30,rice
T_Paraipatti,red,90,50,110,6.5,1000,30,Sugarcane
Chellayeepuram,black,95,50,110,6.5,1000,30,cotton
Chellayeepuram,black,100,50,110,6.5,1000,30,cotton
Chellayeepuram,black,75,55,115,7,1100,35,cotton
Chellayeepuram,black,80,55,115,7,1100,35,cotton
Chellayeepuram,black,85,55,115,7,1100,35,corn
Chellayeepuram,black,90,55,115,7,1100,35,corn
Chellayeepuram,red,95,55,115,7,1100,35,corn
Chellayeepuram,red,100,55,115,7,1100,35,corn
Chellayeepuram,black,75,60,100,7.5,1200,20,cotton
Chellayeepuram,black,80,60,100,7.5,1200,20,rice
Chellayeepuram,black,85,60,100,7.5,1200,20,rice
Chellayeepuram,black,90,60,100,7.5,1200,20,rice
Chellayeepuram,black,95,60,100,7.5,1200,20,rice
